CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,0,19,15,39,2,-0.6157200190433794,-1.7634808784656568
2,0,21,15,81,2,-1.6657927134346537,-1.8207469510592622
3,1,20,16,6,3,0.3378619085157551,-1.6747989372314545
4,1,23,16,77,2,-1.4565732549230122,-1.7724299195461675
5,1,31,17,40,2,-0.03846520777955376,-1.662740121505823
6,1,22,17,76,2,-1.481685260102272,-1.7350017348931828
7,1,35,18,6,3,1.0946166530075183,-1.5661023017675875
8,1,23,18,94,2,-1.9263073593487199,-1.7211104867389262
9,0,64,19,3,0,2.645177858255776,-1.460847205498572
10,1,30,19,72,2,-0.9701305133429768,-1.6355810828111526
11,0,67,19,14,0,2.4956886087059296,-1.4704891371309963
12,1,35,19,99,2,-1.4568825612655656,-1.66436049840819
13,1,58,20,15,0,2.0101872917398245,-1.4532989723700758
14,1,24,20,77,2,-1.4132107232385545,-1.617767460436389
15,0,37,20,13,3,1.0004296462276008,-1.4957917642959677
16,0,22,20,79,2,-1.5694316990324888,-1.6250266916764624
17,1,35,21,35,3,0.2940603180587694,-1.4942558471798586
18,0,20,21,66,2,-1.3162492440994495,-1.5721638283290182
19,0,52,23,29,0,1.3166990992703949,-1.3724340437637657
20,1,35,23,98,2,-1.4367989870151108,-1.5103946865623719
21,0,35,24,35,3,0.2885611748229989,-1.3798813514290238
22,0,25,24,73,2,-1.2601851306281686,-1.457239064614458
23,1,46,25,5,0,1.6668430333425388,-1.273967548308951
24,0,31,25,73,2,-0.9578498423805148,-1.406135444045522
25,1,54,28,14,0,1.8201597843473112,-1.1554863586244712
26,0,29,28,82,2,-1.3114803180305936,-1.3092855687810272
27,1,45,28,32,0,0.8704235061912688,-1.2013512568071443
28,0,35,28,61,2,-0.43158091217656075,-1.2655106123902353
29,1,40,29,31,0,0.6425326103500685,-1.1725755979221535
30,1,23,29,87,2,-1.7545605279261711,-1.2914719464062638
31,0,60,30,4,0,2.394819677164528,-1.051593064358209
32,1,21,30,73,2,-1.4739623077616502,-1.2371425988807816
33,0,53,33,4,0,2.034457475270362,-0.9523604887013634
34,0,18,33,92,2,-2.1524451583920343,-1.157120696838667
35,1,49,33,14,0,1.5575209322936014,-0.9756778562497388
36,1,21,33,81,2,-1.6987875728492767,-1.134499976554252
37,1,42,34,17,0,1.1185775301955028,-0.9570943969608976
38,1,30,34,73,2,-1.0250419947533114,-1.0651750882350155
39,1,36,37,26,3,0.5621681638834832,-0.8688970474643968
40,1,20,37,75,2,-1.592319895106897,-0.9753648752602415
41,1,65,38,35,0,1.7837401863539568,-0.7812397613318391
42,0,24,38,92,2,-1.8574420611254077,-0.9535177486019512
43,0,48,39,36,0,0.892681088063971,-0.7813546481069065
44,1,31,39,61,2,-0.6545233280363264,-0.8547899870718343
45,1,49,39,28,0,1.1627019325813122,-0.7674596432406029
46,1,24,39,65,2,-1.11904944762065,-0.8757978438779762
47,1,50,40,55,0,0.47133794625152614,-0.7667667526886892
48,1,27,40,47,3,-0.47531455320277555,-0.8047869024303491
49,1,29,40,42,3,-0.23684628171439534,-0.7931282186561615
50,1,31,40,42,3,-0.13545683638342512,-0.7888019557721645
51,1,49,42,52,0,0.4992244237899733,-0.6882807677626832
52,0,33,42,60,2,-0.5312172607096447,-0.7346227442589641
53,1,31,43,54,3,-0.4699451623969798,-0.6920252701577871
54,0,59,43,60,0,0.7850124808477116,-0.6402564948500586
55,1,50,43,45,0,0.7399964553305757,-0.6377274151574728
56,0,47,43,41,0,0.6975753482600483,-0.6383508727713155
57,1,51,44,50,0,0.6517793040933938,-0.60477187268872
58,0,69,44,46,0,1.6739473729980543,-0.5599695700205948
59,1,27,46,51,3,-0.5959759006002446,-0.5819038476408316
60,0,53,46,46,0,0.8591657148597786,-0.5183300092586803
61,0,70,46,56,0,1.4468183478582055,-0.4962216165250878
62,0,19,46,55,3,-1.1111967428500535,-0.6050748358889719
63,1,67,47,52,0,1.402564193042421,-0.45872024222198565
64,1,54,47,59,0,0.5516224417707406,-0.4971063402142329
65,0,63,48,51,0,1.2253680198667058,-0.4277814518949964
66,0,18,48,59,3,-1.2752206219319806,-0.5368542402092331
67,1,43,48,50,0,0.2388893317884856,-0.4695775965569278
68,1,68,48,48,0,1.5610889288885774,-0.41256634215088955
69,0,19,48,59,3,-1.2245258992664954,-0.5346911087672347
70,1,32,48,47,3,-0.2365053218374047,-0.48897258988479664
71,0,70,49,55,0,1.4687349698539167,-0.3803806365962147
72,1,47,49,42,0,0.6591612965570254,-0.41106836544768377
73,1,60,50,49,0,1.124449286842701,-0.35508821403102553
74,1,60,50,56,0,0.9325389302223268,-0.36535360327729255
75,0,59,54,47,0,1.1212539036591522,-0.20181904944916768
76,0,26,54,54,3,-0.7435823009222305,-0.2834677762813845
77,1,45,54,53,0,0.2470331949534687,-0.24090179470537526
78,0,40,54,48,3,0.13063840778345318,-0.24438503102517692
79,1,23,54,52,3,-0.8408349384557219,-0.28702420225130365
80,1,49,54,42,0,0.7513855031617114,-0.21611794297896172
81,0,57,54,51,0,0.9102013974022541,-0.21201124904531723
82,0,38,54,55,3,-0.16266139416789116,-0.2589766831554409
83,0,67,54,41,0,1.6913062763719255,-0.175715092844951
84,1,46,54,44,0,0.544469804702292,-0.22554030566103347
85,1,21,54,57,3,-1.0793032099441022,-0.2986828860254913
86,0,48,54,46,0,0.5910277195702982,-0.2241470111331128
87,1,55,57,58,0,0.6114024522151392,-0.11222840542474623
88,1,22,57,55,3,-0.9792761000514235,-0.17921229047658155
89,1,34,58,60,3,-0.509851301968269,-0.12246230214584554
90,1,50,58,46,0,0.6850849739202411,-0.06732142058133586
91,1,68,59,55,0,1.3490150470703781,-0.0034585803107615503
92,0,18,59,41,3,-0.8019003729631297,-0.09108437391815141
93,0,48,60,49,0,0.49778213740431104,0.00020252783444277237
94,1,40,60,40,3,0.3389662431637682,-0.003904166099201735
